3.1680 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
1493.4204 	EXP 	New trial (rep=0, index=4): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'd'), ('correct_key_train', 'n')])
1493.4366 	EXP 	text_6: autoDraw = False
1493.4366 	EXP 	text_6: autoDraw = False
1493.9537 	EXP 	text_4: autoDraw = True
1494.4541 	EXP 	text_4: autoDraw = False
1494.4541 	EXP 	text_4: autoDraw = False
1494.4541 	EXP 	person_img: image = 'red_center.png'
1494.4541 	EXP 	food: image = 'dairy5_t.png'
1494.7044 	EXP 	background: autoDraw = True
1494.7044 	EXP 	person_img: autoDraw = True
1494.7044 	EXP 	food: autoDraw = True
1496.3224 	DATA 	Keypress: v
1496.3390 	EXP 	background: autoDraw = False
1496.3390 	EXP 	person_img: autoDraw = False
1496.3390 	EXP 	food: autoDraw = False
1496.3390 	EXP 	text_6: text = 'Incorrect'
1496.3390 	EXP 	text_6: autoDraw = True
1498.3243 	EXP 	New trial (rep=0, index=5): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'g'), ('correct_key_train', 'n')])
1498.3406 	EXP 	text_6: autoDraw = False
1498.3406 	EXP 	text_6: autoDraw = False
1498.8577 	EXP 	text_4: autoDraw = True
1499.3581 	EXP 	text_4: autoDraw = False
1499.3581 	EXP 	text_4: autoDraw = False
1499.3581 	EXP 	person_img: image = 'red_center.png'
1499.3581 	EXP 	food: image = 'wheat1_t.png'
1499.5917 	EXP 	background: autoDraw = True
1499.5917 	EXP 	person_img: autoDraw = True
1499.5917 	EXP 	food: autoDraw = True
1501.4932 	DATA 	Keypress: v
1501.5098 	EXP 	background: autoDraw = False
1501.5098 	EXP 	person_img: autoDraw = False
1501.5098 	EXP 	food: autoDraw = False
1501.5098 	EXP 	text_6: text = 'Incorrect'
1501.5098 	EXP 	text_6: autoDraw = True
1503.4952 	EXP 	New trial (rep=0, index=6): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'y'), ('correct_key_train', 'b')])
1503.5114 	EXP 	text_6: autoDraw = False
1503.5114 	EXP 	text_6: autoDraw = False
1504.0285 	EXP 	text_4: autoDraw = True
1504.5289 	EXP 	text_4: autoDraw = False
1504.5289 	EXP 	text_4: autoDraw = False
1504.5289 	EXP 	person_img: image = 'green_center_nf.png'
1504.5289 	EXP 	food: image = 'insect1_t.png'
1504.7793 	EXP 	background: autoDraw = True
1504.7793 	EXP 	person_img: autoDraw = True
1504.7793 	EXP 	food: autoDraw = True
1507.3647 	DATA 	Keypress: b
1507.3812 	EXP 	background: autoDraw = False
1507.3812 	EXP 	person_img: autoDraw = False
1507.3812 	EXP 	food: autoDraw = False
1507.3812 	EXP 	text_6: text = 'Correct'
1507.3812 	EXP 	text_6: autoDraw = True
1509.3666 	EXP 	New trial (rep=0, index=7): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'y'), ('correct_key_train', 'n')])
1509.3829 	EXP 	text_6: autoDraw = False
1509.3829 	EXP 	text_6: autoDraw = False
1509.8999 	EXP 	text_4: autoDraw = True
1510.4004 	EXP 	text_4: autoDraw = False
1510.4004 	EXP 	text_4: autoDraw = False
1510.4004 	EXP 	person_img: image = 'red_center.png'
1510.4004 	EXP 	food: image = 'insect4_t.png'
1510.6507 	EXP 	background: autoDraw = True
1510.6507 	EXP 	person_img: autoDraw = True
1510.6507 	EXP 	food: autoDraw = True
1513.2194 	DATA 	Keypress: n
1513.2360 	EXP 	background: autoDraw = False
1513.2360 	EXP 	person_img: autoDraw = False
1513.2360 	EXP 	food: autoDraw = False
1513.2360 	EXP 	text_6: text = 'Correct'
1513.2360 	EXP 	text_6: autoDraw = True
1515.2214 	EXP 	New trial (rep=0, index=8): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
1515.2376 	EXP 	text_6: autoDraw = False
1515.2376 	EXP 	text_6: autoDraw = False
1515.7547 	EXP 	text_4: autoDraw = True
1516.2551 	EXP 	text_4: autoDraw = False
1516.2551 	EXP 	text_4: autoDraw = False
1516.2551 	EXP 	person_img: image = 'green_center_nf.png'
1516.2551 	EXP 	food: image = 'wheat2_t.png'
1516.5054 	EXP 	background: autoDraw = True
1516.5054 	EXP 	person_img: autoDraw = True
1516.5054 	EXP 	food: autoDraw = True
1518.9908 	DATA 	Keypress: v
1519.0073 	EXP 	background: autoDraw = False
1519.0073 	EXP 	person_img: autoDraw = False
1519.0073 	EXP 	food: autoDraw = False
1519.0073 	EXP 	text_6: text = 'Correct'
1519.0073 	EXP 	text_6: autoDraw = True
1520.9927 	EXP 	New trial (rep=0, index=9): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'y'), ('correct_key_train', 'n')])
1521.0090 	EXP 	text_6: autoDraw = False
1521.0090 	EXP 	text_6: autoDraw = False
1521.5260 	EXP 	text_4: autoDraw = True
1522.0264 	EXP 	text_4: autoDraw = False
1522.0264 	EXP 	text_4: autoDraw = False
1522.0264 	EXP 	person_img: image = 'red_center.png'
1522.0264 	EXP 	food: image = 'insect4_t.png'
1522.2768 	EXP 	background: autoDraw = True
1522.2768 	EXP 	person_img: autoDraw = True
1522.2768 	EXP 	food: autoDraw = True
1523.4444 	DATA 	Keypress: n
1523.4609 	EXP 	background: autoDraw = False
1523.4609 	EXP 	person_img: autoDraw = False
1523.4609 	EXP 	food: autoDraw = False
1523.4609 	EXP 	text_6: text = 'Correct'
1523.4609 	EXP 	text_6: autoDraw = True
1525.4465 	EXP 	New trial (rep=0, index=10): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
1525.4627 	EXP 	text_6: autoDraw = False
1525.4627 	EXP 	text_6: autoDraw = False
1525.9798 	EXP 	text_4: autoDraw = True
1526.4635 	EXP 	text_4: autoDraw = False
1526.4635 	EXP 	text_4: autoDraw = False
1526.4635 	EXP 	person_img: image = 'blue_center_nf.png'
1526.4635 	EXP 	food: image = 'dairy4_t.png'
1526.7304 	EXP 	background: autoDraw = True
1526.7304 	EXP 	person_img: autoDraw = True
1526.7304 	EXP 	food: autoDraw = True
1528.4151 	DATA 	Keypress: b
1528.4316 	EXP 	background: autoDraw = False
1528.4316 	EXP 	person_img: autoDraw = False
1528.4316 	EXP 	food: autoDraw = False
1528.4316 	EXP 	text_6: text = 'Incorrect'
1528.4316 	EXP 	text_6: autoDraw = True
1530.4170 	EXP 	New trial (rep=0, index=11): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'y'), ('correct_key_train', 'b')])
1530.4332 	EXP 	text_6: autoDraw = False
1530.4332 	EXP 	text_6: autoDraw = False
1530.9503 	EXP 	text_4: autoDraw = True
1531.4507 	EXP 	text_4: autoDraw = False
1531.4507 	EXP 	text_4: autoDraw = False
1531.4507 	EXP 	person_img: image = 'green_center_nf.png'
1531.4507 	EXP 	food: image = 'insect3_t.png'
1531.7011 	EXP 	background: autoDraw = True
1531.7011 	EXP 	person_img: autoDraw = True
1531.7011 	EXP 	food: autoDraw = True
1532.9187 	DATA 	Keypress: b
1532.9353 	EXP 	background: autoDraw = False
1532.9353 	EXP 	person_img: autoDraw = False
1532.9353 	EXP 	food: autoDraw = False
1532.9353 	EXP 	text_6: text = 'Correct'
1532.9353 	EXP 	text_6: autoDraw = True
1534.9208 	EXP 	New trial (rep=0, index=12): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'd'), ('correct_key_train', 'n')])
1534.9370 	EXP 	text_6: autoDraw = False
1534.9370 	EXP 	text_6: autoDraw = False
1535.4541 	EXP 	text_4: autoDraw = True
1535.9743 	EXP 	text_4: autoDraw = False
1535.9743 	EXP 	text_4: autoDraw = False
1535.9743 	EXP 	person_img: image = 'red_center.png'
1535.9743 	EXP 	food: image = 'dairy1_t.png'
1536.2214 	EXP 	background: autoDraw = True
1536.2214 	EXP 	person_img: autoDraw = True
1536.2214 	EXP 	food: autoDraw = True
1537.0053 	DATA 	Keypress: n
1537.0219 	EXP 	background: autoDraw = False
1537.0219 	EXP 	person_img: autoDraw = False
1537.0219 	EXP 	food: autoDraw = False
1537.0219 	EXP 	text_6: text = 'Correct'
1537.0219 	EXP 	text_6: autoDraw = True
1539.0073 	EXP 	New trial (rep=0, index=13): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'g'), ('correct_key_train', 'b')])
1539.0235 	EXP 	text_6: autoDraw = False
1539.0235 	EXP 	text_6: autoDraw = False
1539.5406 	EXP 	text_4: autoDraw = True
1540.0410 	EXP 	text_4: autoDraw = False
1540.0410 	EXP 	text_4: autoDraw = False
1540.0410 	EXP 	person_img: image = 'blue_center_nf.png'
1540.0410 	EXP 	food: image = 'wheat2_t.png'
1540.2914 	EXP 	background: autoDraw = True
1540.2914 	EXP 	person_img: autoDraw = True
1540.2914 	EXP 	food: autoDraw = True
1541.6425 	DATA 	Keypress: v
1541.6757 	EXP 	background: autoDraw = False
1541.6757 	EXP 	person_img: autoDraw = False
1541.6757 	EXP 	food: autoDraw = False
1541.6757 	EXP 	text_6: text = 'Incorrect'
1541.6757 	EXP 	text_6: autoDraw = True
1543.6445 	EXP 	New trial (rep=0, index=14): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'y'), ('correct_key_train', 'b')])
1543.6608 	EXP 	text_6: autoDraw = False
1543.6608 	EXP 	text_6: autoDraw = False
1544.1778 	EXP 	text_4: autoDraw = True
1544.6813 	EXP 	text_4: autoDraw = False
1544.6813 	EXP 	text_4: autoDraw = False
1544.6813 	EXP 	person_img: image = 'blue_center_nf.png'
1544.6813 	EXP 	food: image = 'insect1_t.png'
1544.9485 	EXP 	background: autoDraw = True
1544.9485 	EXP 	person_img: autoDraw = True
1544.9485 	EXP 	food: autoDraw = True
1546.7633 	DATA 	Keypress: b
1546.7798 	EXP 	background: autoDraw = False
1546.7798 	EXP 	person_img: autoDraw = False
1546.7798 	EXP 	food: autoDraw = False
1546.7798 	EXP 	text_6: text = 'Correct'
1546.7798 	EXP 	text_6: autoDraw = True
1548.7652 	EXP 	New trial (rep=0, index=15): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'd'), ('correct_key_train', 'b')])
1548.7815 	EXP 	text_6: autoDraw = False
1548.7815 	EXP 	text_6: autoDraw = False
1549.2985 	EXP 	text_4: autoDraw = True
1549.8156 	EXP 	text_4: autoDraw = False
1549.8156 	EXP 	text_4: autoDraw = False
1549.8156 	EXP 	person_img: image = 'green_center_nf.png'
1549.8156 	EXP 	food: image = 'dairy1_t.png'
1550.0493 	EXP 	background: autoDraw = True
1550.0493 	EXP 	person_img: autoDraw = True
1550.0493 	EXP 	food: autoDraw = True
1552.4012 	DATA 	Keypress: v
1552.4177 	EXP 	background: autoDraw = False
1552.4177 	EXP 	person_img: autoDraw = False
1552.4177 	EXP 	food: autoDraw = False
1552.4177 	EXP 	text_6: text = 'Incorrect'
1552.4177 	EXP 	text_6: autoDraw = True
1554.4031 	EXP 	New trial (rep=0, index=16): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'g'), ('correct_key_train', 'n')])
1554.4194 	EXP 	text_6: autoDraw = False
1554.4194 	EXP 	text_6: autoDraw = False
1554.9364 	EXP 	text_4: autoDraw = True
1555.4368 	EXP 	text_4: autoDraw = False
1555.4368 	EXP 	text_4: autoDraw = False
1555.4368 	EXP 	person_img: image = 'red_center.png'
1555.4368 	EXP 	food: image = 'wheat2_t.png'
1555.6872 	EXP 	background: autoDraw = True
1555.6872 	EXP 	person_img: autoDraw = True
1555.6872 	EXP 	food: autoDraw = True
1557.8723 	DATA 	Keypress: n
1557.8888 	EXP 	background: autoDraw = False
1557.8888 	EXP 	person_img: autoDraw = False
1557.8888 	EXP 	food: autoDraw = False
1557.8888 	EXP 	text_6: text = 'Correct'
1557.8888 	EXP 	text_6: autoDraw = True
1559.8742 	EXP 	New trial (rep=0, index=17): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
1559.8905 	EXP 	text_6: autoDraw = False
1559.8905 	EXP 	text_6: autoDraw = False
1560.4075 	EXP 	text_4: autoDraw = True
1560.9079 	EXP 	text_4: autoDraw = False
1560.9079 	EXP 	text_4: autoDraw = False
1560.9079 	EXP 	person_img: image = 'blue_center_nf.png'
1560.9079 	EXP 	food: image = 'dairy5_t.png'
1561.1583 	EXP 	background: autoDraw = True
1561.1583 	EXP 	person_img: autoDraw = True
1561.1583 	EXP 	food: autoDraw = True
1563.1932 	DATA 	Keypress: v
1563.2098 	EXP 	background: autoDraw = False
1563.2098 	EXP 	person_img: autoDraw = False
1563.2098 	EXP 	food: autoDraw = False
1563.2098 	EXP 	text_6: text = 'Correct'
1563.2098 	EXP 	text_6: autoDraw = True
1565.1952 	EXP 	New trial (rep=0, index=18): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
1565.2114 	EXP 	text_6: autoDraw = False
1565.2114 	EXP 	text_6: autoDraw = False
1565.7285 	EXP 	text_4: autoDraw = True
1566.2289 	EXP 	text_4: autoDraw = False
1566.2289 	EXP 	text_4: autoDraw = False
1566.2289 	EXP 	person_img: image = 'green_center_nf.png'
1566.2289 	EXP 	food: image = 'wheat4_t.png'
1566.4793 	EXP 	background: autoDraw = True
1566.4793 	EXP 	person_img: autoDraw = True
1566.4793 	EXP 	food: autoDraw = True
1568.5309 	DATA 	Keypress: v
1568.5475 	EXP 	background: autoDraw = False
1568.5475 	EXP 	person_img: autoDraw = False
1568.5475 	EXP 	food: autoDraw = False
1568.5475 	EXP 	text_6: text = 'Correct'
1568.5475 	EXP 	text_6: autoDraw = True
1570.5329 	EXP 	New trial (rep=0, index=19): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'g'), ('correct_key_train', 'b')])
1570.5491 	EXP 	text_6: autoDraw = False
1570.5491 	EXP 	text_6: autoDraw = False
1571.0662 	EXP 	text_4: autoDraw = True
1571.5666 	EXP 	text_4: autoDraw = False
1571.5666 	EXP 	text_4: autoDraw = False
1571.5666 	EXP 	person_img: image = 'blue_center_nf.png'
1571.5666 	EXP 	food: image = 'wheat5_t.png'
1571.8169 	EXP 	background: autoDraw = True
1571.8169 	EXP 	person_img: autoDraw = True
1571.8169 	EXP 	food: autoDraw = True
1573.3348 	DATA 	Keypress: v
1573.3514 	EXP 	background: autoDraw = False
1573.3514 	EXP 	person_img: autoDraw = False
1573.3514 	EXP 	food: autoDraw = False
1573.3514 	EXP 	text_6: text = 'Incorrect'
1573.3514 	EXP 	text_6: autoDraw = True
1575.3367 	EXP 	New trial (rep=1, index=0): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'y'), ('correct_key_train', 'b')])
1575.3530 	EXP 	text_6: autoDraw = False
1575.3530 	EXP 	text_6: autoDraw = False
1575.8701 	EXP 	text_4: autoDraw = True
1576.3705 	EXP 	text_4: autoDraw = False
1576.3705 	EXP 	text_4: autoDraw = False
1576.3705 	EXP 	person_img: image = 'green_center_nf.png'
1576.3705 	EXP 	food: image = 'insect2_t.png'
1576.6208 	EXP 	background: autoDraw = True
1576.6208 	EXP 	person_img: autoDraw = True
1576.6208 	EXP 	food: autoDraw = True
1578.1387 	DATA 	Keypress: b
1578.1553 	EXP 	background: autoDraw = False
1578.1553 	EXP 	person_img: autoDraw = False
1578.1553 	EXP 	food: autoDraw = False
1578.1553 	EXP 	text_6: text = 'Correct'
1578.1553 	EXP 	text_6: autoDraw = True
1580.1406 	EXP 	New trial (rep=1, index=1): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
1580.1569 	EXP 	text_6: autoDraw = False
1580.1569 	EXP 	text_6: autoDraw = False
1580.6740 	EXP 	text_4: autoDraw = True
1581.1744 	EXP 	text_4: autoDraw = False
1581.1744 	EXP 	text_4: autoDraw = False
1581.1744 	EXP 	person_img: image = 'green_center_nf.png'
1581.1744 	EXP 	food: image = 'wheat4_t.png'
1581.4080 	EXP 	background: autoDraw = True
1581.4080 	EXP 	person_img: autoDraw = True
1581.4080 	EXP 	food: autoDraw = True
1582.9259 	DATA 	Keypress: b
1582.9425 	EXP 	background: autoDraw = False
1582.9425 	EXP 	person_img: autoDraw = False
1582.9425 	EXP 	food: autoDraw = False
1582.9425 	EXP 	text_6: text = 'Incorrect'
1582.9425 	EXP 	text_6: autoDraw = True
1584.9279 	EXP 	New trial (rep=1, index=2): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'y'), ('correct_key_train', 'b')])
1584.9441 	EXP 	text_6: autoDraw = False
1584.9441 	EXP 	text_6: autoDraw = False
1585.4612 	EXP 	text_4: autoDraw = True
1585.9616 	EXP 	text_4: autoDraw = False
1585.9616 	EXP 	text_4: autoDraw = False
1585.9616 	EXP 	person_img: image = 'blue_center_nf.png'
1585.9616 	EXP 	food: image = 'insect1_t.png'
1586.2119 	EXP 	background: autoDraw = True
1586.2119 	EXP 	person_img: autoDraw = True
1586.2119 	EXP 	food: autoDraw = True
1587.6631 	DATA 	Keypress: b
1587.6796 	EXP 	background: autoDraw = False
1587.6796 	EXP 	person_img: autoDraw = False
1587.6796 	EXP 	food: autoDraw = False
1587.6796 	EXP 	text_6: text = 'Correct'
1587.6796 	EXP 	text_6: autoDraw = True
1589.6650 	EXP 	New trial (rep=1, index=3): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'g'), ('correct_key_train', 'b')])
1589.6813 	EXP 	text_6: autoDraw = False
1589.6813 	EXP 	text_6: autoDraw = False
1590.1983 	EXP 	text_4: autoDraw = True
1590.6988 	EXP 	text_4: autoDraw = False
1590.6988 	EXP 	text_4: autoDraw = False
1590.6988 	EXP 	person_img: image = 'blue_center_nf.png'
1590.6988 	EXP 	food: image = 'wheat3_t.png'
1590.9324 	EXP 	background: autoDraw = True
1590.9324 	EXP 	person_img: autoDraw = True
1590.9324 	EXP 	food: autoDraw = True
1592.9340 	DATA 	Keypress: v
1592.9506 	EXP 	background: autoDraw = False
1592.9506 	EXP 	person_img: autoDraw = False
1592.9506 	EXP 	food: autoDraw = False
1592.9506 	EXP 	text_6: text = 'Incorrect'
1592.9506 	EXP 	text_6: autoDraw = True
1594.9360 	EXP 	New trial (rep=1, index=4): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
1594.9522 	EXP 	text_6: autoDraw = False
1594.9522 	EXP 	text_6: autoDraw = False
1595.4693 	EXP 	text_4: autoDraw = True
1595.9697 	EXP 	text_4: autoDraw = False
1595.9697 	EXP 	text_4: autoDraw = False
1595.9697 	EXP 	person_img: image = 'blue_center_nf.png'
1595.9697 	EXP 	food: image = 'dairy2_t.png'
1596.2034 	EXP 	background: autoDraw = True
1596.2034 	EXP 	person_img: autoDraw = True
1596.2034 	EXP 	food: autoDraw = True
1597.6378 	DATA 	Keypress: b
1597.6544 	EXP 	background: autoDraw = False
1597.6544 	EXP 	person_img: autoDraw = False
1597.6544 	EXP 	food: autoDraw = False
1597.6544 	EXP 	text_6: text = 'Incorrect'
1597.6544 	EXP 	text_6: autoDraw = True
1599.6398 	EXP 	New trial (rep=1, index=5): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'y'), ('correct_key_train', 'n')])
1599.6560 	EXP 	text_6: autoDraw = False
1599.6560 	EXP 	text_6: autoDraw = False
1600.1731 	EXP 	text_4: autoDraw = True
1600.6569 	EXP 	text_4: autoDraw = False
1600.6569 	EXP 	text_4: autoDraw = False
1600.6569 	EXP 	person_img: image = 'red_center.png'
1600.6569 	EXP 	food: image = 'insect1_t.png'
1600.9239 	EXP 	background: autoDraw = True
1600.9239 	EXP 	person_img: autoDraw = True
1600.9239 	EXP 	food: autoDraw = True
1601.6244 	DATA 	Keypress: n
1601.6409 	EXP 	background: autoDraw = False
1601.6409 	EXP 	person_img: autoDraw = False
1601.6409 	EXP 	food: autoDraw = False
1601.6409 	EXP 	text_6: text = 'Correct'
